,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y,Recalibrated_Actual Gaze Visual Angle_x,Recalibrated_Actual Gaze Visual Angle_y,Cosine Similarity,Euclidean Error,Recalibrated_Euclidean Error
10,08/11/2023 19:26:11.580797,10,start,0.47,1.27,-0.06,0.02328,0.99862,0.04062,0.02399,0.4,1.28,-0.06,0.02328,0.99862,0.04062,0.02399,0.43,1.27,-0.06,0.02328,0.99862,0.04062,0.02399,0.47,1.27,-0.06,-0.00034,0.99874,0.04967,0.00676,354.31,179.22,0.0,0.01,0.1,-0.99,-1.0,0.0,-0.01,0.0,1.0,0.1,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00135,0.99843,0.04866,0.02775,354.42,176.82,0.0,0.06,0.1,-0.99,-1.0,0.0,-0.06,-0.01,1.0,0.1,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02334,0.99861,0.04068,0.02405,0.4840000000000014,1.410000000000004,-1.4460000000000388,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.049000000000001376,-0.1400000000000039,1.3860000000000388,-0.03533881725265164,-0.10066865215782889,-0.05594157123356096,-0.07982998571223739,-0.03404061280784732,-0.09124832073552494,1.6781418573642604,1.6789946183940148,1.4151365736235075
11,08/11/2023 19:26:11.594612,11,start,0.47,1.27,-0.06,0.02326,0.99862,0.04063,0.02389,0.4,1.28,-0.06,0.02326,0.99862,0.04063,0.02389,0.43,1.27,-0.06,0.02326,0.99862,0.04063,0.02389,0.47,1.27,-0.06,-0.00029,0.99883,0.04792,0.00611,354.51,179.3,0.0,0.01,0.1,-1.0,-1.0,0.0,-0.01,0.0,1.0,0.1,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00116,0.99859,0.04704,0.02471,354.61,177.17,0.0,0.05,0.09,-0.99,-1.0,0.0,-0.05,0.0,1.0,0.09,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02329,0.99862,0.04063,0.02397,0.48441758215989406,1.42710872190499,-1.7050775580071074,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.04941758215989406,-0.15710872190499003,1.6450775580071073,-0.03003063621939084,-0.0952135486325148,-0.05594157123356096,-0.07982998571223739,-0.029041397062372798,-0.08668455074067649,1.7240380032396656,1.7265249760919714,1.5905172502279745
12,08/11/2023 19:26:11.608939,12,start,0.47,1.27,-0.06,0.02324,0.99862,0.04061,0.02381,0.4,1.28,-0.06,0.02324,0.99862,0.04061,0.02381,0.43,1.27,-0.06,0.02324,0.99862,0.04061,0.02381,0.47,1.27,-0.06,-0.00029,0.99883,0.04792,0.00611,354.51,179.3,0.0,0.01,0.1,-1.0,-1.0,0.0,-0.01,0.0,1.0,0.1,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00116,0.99859,0.04704,0.02471,354.61,177.17,0.0,0.05,0.09,-0.99,-1.0,0.0,-0.05,0.0,1.0,0.09,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02325,0.99862,0.04065,0.0239,0.48441758215989406,1.42710872190499,-1.7050775580071074,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.04941758215989406,-0.15710872190499003,1.6450775580071073,-0.03003063621939084,-0.0952135486325148,-0.05594157123356096,-0.07982998571223739,-0.029041397062372798,-0.08668455074067649,1.7240380032396656,1.7265249760919714,1.5905172502279745
13,08/11/2023 19:26:11.623249,13,start,0.47,1.27,-0.06,0.02318,0.99862,0.0406,0.02377,0.4,1.28,-0.06,0.02318,0.99862,0.0406,0.02377,0.43,1.27,-0.06,0.02318,0.99862,0.0406,0.02377,0.47,1.27,-0.06,-0.00029,0.99883,0.04792,0.00611,354.51,179.3,0.0,0.01,0.1,-1.0,-1.0,0.0,-0.01,0.0,1.0,0.1,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00116,0.99859,0.04704,0.02471,354.61,177.17,0.0,0.05,0.09,-0.99,-1.0,0.0,-0.05,0.0,1.0,0.09,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02322,0.99862,0.04061,0.02381,0.48441758215989406,1.42710872190499,-1.7050775580071074,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.04941758215989406,-0.15710872190499003,1.6450775580071073,-0.03003063621939084,-0.0952135486325148,-0.05594157123356096,-0.07982998571223739,-0.029041397062372798,-0.08668455074067649,1.7240380032396656,1.7265249760919714,1.5905172502279745
14,08/11/2023 19:26:11.636807,14,start,0.47,1.27,-0.06,0.02315,0.99863,0.04058,0.02374,0.4,1.28,-0.06,0.02315,0.99863,0.04058,0.02374,0.43,1.27,-0.06,0.02315,0.99863,0.04058,0.02374,0.47,1.27,-0.06,-0.00027,0.99904,0.04335,0.00618,355.03,179.29,0.0,0.01,0.09,-1.0,-1.0,0.0,-0.01,0.0,1.0,0.09,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00111,0.99876,0.0424,0.02612,355.14,177.0,0.0,0.05,0.08,-1.0,-1.0,0.0,-0.05,0.0,1.0,0.08,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02318,0.99862,0.0406,0.02377,0.48438731625907655,1.4099773296220715,-1.7067476614793593,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.04938731625907655,-0.13997732962207143,1.6467476614793592,-0.029981835267744686,-0.08479845252401251,-0.05594157123356096,-0.07982998571223739,-0.028647215873033538,-0.07776554472146255,1.5103836993953894,1.5143801883070216,1.5683182534121143
15,08/11/2023 19:26:11.650403,15,start,0.47,1.27,-0.06,0.02312,0.99863,0.04058,0.02364,0.4,1.28,-0.06,0.02312,0.99863,0.04058,0.02364,0.43,1.27,-0.06,0.02312,0.99863,0.04058,0.02364,0.47,1.27,-0.06,-0.00027,0.99904,0.04335,0.00618,355.03,179.29,0.0,0.01,0.09,-1.0,-1.0,0.0,-0.01,0.0,1.0,0.09,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00111,0.99876,0.0424,0.02612,355.14,177.0,0.0,0.05,0.08,-1.0,-1.0,0.0,-0.05,0.0,1.0,0.08,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02312,0.99863,0.04061,0.02372,0.48438731625907655,1.4099773296220715,-1.7067476614793593,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.04938731625907655,-0.13997732962207143,1.6467476614793592,-0.029981835267744686,-0.08479845252401251,-0.05594157123356096,-0.07982998571223739,-0.028647215873033538,-0.07776554472146255,1.5103836993953894,1.5143801883070216,1.5683182534121143
16,08/11/2023 19:26:11.664522,16,start,0.47,1.27,-0.06,0.02306,0.99863,0.04058,0.0236,0.4,1.28,-0.06,0.02306,0.99863,0.04058,0.0236,0.43,1.27,-0.06,0.02306,0.99863,0.04058,0.0236,0.47,1.27,-0.06,-0.00024,0.99909,0.04227,0.00566,355.15,179.35,0.0,0.01,0.08,-1.0,-1.0,0.0,-0.01,0.0,1.0,0.08,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00106,0.99882,0.04132,0.02566,355.26,177.06,0.0,0.05,0.08,-1.0,-1.0,0.0,-0.05,0.0,1.0,0.08,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02311,0.99863,0.04059,0.02364,0.48750000000000043,1.4100000000000013,-1.8100000000000152,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.052500000000000435,-0.14000000000000123,1.750000000000015,-0.02999100485687789,-0.07982998571223733,-0.05594157123356096,-0.07982998571223739,-0.02848861451928915,-0.07351011807016633,1.4821406175004728,1.486857929358051,1.6140797284214523
17,08/11/2023 19:26:11.678666,17,start,0.47,1.27,-0.06,0.02305,0.99863,0.04058,0.02351,0.4,1.28,-0.06,0.02305,0.99863,0.04058,0.02351,0.43,1.27,-0.06,0.02305,0.99863,0.04058,0.02351,0.47,1.27,-0.06,-0.00024,0.99909,0.04227,0.00566,355.15,179.35,0.0,0.01,0.08,-1.0,-1.0,0.0,-0.01,0.0,1.0,0.08,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.00106,0.99882,0.04132,0.02566,355.26,177.06,0.0,0.05,0.08,-1.0,-1.0,0.0,-0.05,0.0,1.0,0.08,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02304,0.99863,0.04061,0.02361,0.48750000000000043,1.4100000000000013,-1.8100000000000152,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.052500000000000435,-0.14000000000000123,1.750000000000015,-0.02999100485687789,-0.07982998571223733,-0.05594157123356096,-0.07982998571223739,-0.02848861451928915,-0.07351011807016633,1.4821406175004728,1.486857929358051,1.6140797284214523
18,08/11/2023 19:26:11.692144,18,start,0.47,1.27,-0.06,0.02302,0.99864,0.04059,0.02347,0.4,1.28,-0.06,0.02302,0.99864,0.04059,0.02347,0.43,1.27,-0.06,0.02302,0.99864,0.04059,0.02347,0.47,1.27,-0.06,-0.00024,0.99905,0.04333,0.00556,355.03,179.36,0.0,0.01,0.09,-1.0,-1.0,0.0,-0.01,0.0,1.0,0.09,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.0011,0.99877,0.04237,0.02581,355.14,177.04,0.0,0.05,0.08,-1.0,-1.0,0.0,-0.05,0.0,1.0,0.08,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02305,0.99863,0.04058,0.02351,0.48438731625907655,1.4099773296220715,-1.7067476614793593,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.04938731625907655,-0.13997732962207143,1.6467476614793592,-0.029981835267744686,-0.08479845252401251,-0.05594157123356096,-0.07982998571223739,-0.028647215873033538,-0.07776554472146255,1.5103836993953894,1.5143801883070216,1.5683182534121143
19,08/11/2023 19:26:11.706134,19,start,0.47,1.27,-0.06,0.02304,0.99863,0.04066,0.02335,0.4,1.28,-0.06,0.02304,0.99863,0.04066,0.02335,0.43,1.27,-0.06,0.02304,0.99863,0.04066,0.02335,0.47,1.27,-0.06,-0.00024,0.99905,0.04333,0.00556,355.03,179.36,0.0,0.01,0.09,-1.0,-1.0,0.0,-0.01,0.0,1.0,0.09,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.0011,0.99877,0.04237,0.02581,355.14,177.04,0.0,0.05,0.08,-1.0,-1.0,0.0,-0.05,0.0,1.0,0.08,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02303,0.99863,0.04061,0.02346,0.48438731625907655,1.4099773296220715,-1.7067476614793593,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.04938731625907655,-0.13997732962207143,1.6467476614793592,-0.029981835267744686,-0.08479845252401251,-0.05594157123356096,-0.07982998571223739,-0.028647215873033538,-0.07776554472146255,1.5103836993953894,1.5143801883070216,1.5683182534121143
20,08/11/2023 19:26:11.720002,20,start,0.47,1.27,-0.06,0.02306,0.99863,0.04071,0.0233,0.4,1.28,-0.06,0.02306,0.99863,0.04071,0.0233,0.43,1.27,-0.06,0.02306,0.99863,0.04071,0.0233,0.47,1.27,-0.06,-0.00024,0.99905,0.04333,0.00556,355.03,179.36,0.0,0.01,0.09,-1.0,-1.0,0.0,-0.01,0.0,1.0,0.09,TrackingSpace,0.9960938,0.4,1.27,-0.06,-0.0011,0.99877,0.04237,0.02581,355.14,177.04,0.0,0.05,0.08,-1.0,-1.0,0.0,-0.05,0.0,1.0,0.08,TrackingSpace,0.9960938,0.5,1.37,-1.31,0.02304,0.99863,0.04064,0.02337,0.48438731625907655,1.4099773296220715,-1.7067476614793593,1.0,0.0,-0.07,-0.10000000000000009,1.25,-0.04938731625907655,-0.13997732962207143,1.6467476614793592,-0.029981835267744686,-0.08479845252401251,-0.05594157123356096,-0.07982998571223739,-0.028647215873033538,-0.07776554472146255,1.5103836993953894,1.5143801883070216,1.5683182534121143
