,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y,Recalibrated_Actual Gaze Visual Angle_x,Recalibrated_Actual Gaze Visual Angle_y,Cosine Similarity,Euclidean Error,Recalibrated_Euclidean Error
10,08/12/2023 12:04:27.196560,10,start,0.52,1.25,-0.06,-0.00343,0.99979,0.00669,-0.01895,0.45,1.25,-0.06,-0.00343,0.99979,0.00669,-0.01895,0.48,1.25,-0.06,-0.00343,0.99979,0.00669,-0.01895,0.51,1.25,-0.06,-0.00105,0.99874,0.04422,0.02361,354.93,177.29,0.0,0.05,0.09,-0.99,-1.0,0.0,-0.05,0.0,1.0,0.09,TrackingSpace,0.9980469,0.45,1.25,-0.06,-0.00169,0.99829,0.04417,0.03816,354.93,175.62,0.0,0.08,0.09,-0.99,-1.0,0.0,-0.08,-0.01,1.0,0.09,TrackingSpace,0.9980469,0.43,1.27,-1.31,-0.00334,0.99979,0.00675,-0.01889,0.6099999999999925,1.4299999999999897,-2.0399999999998863,1.0,0.0,0.04999999999999999,-0.020000000000000018,1.25,-0.12999999999999257,-0.17999999999998972,1.9799999999998863,-0.06556246515411071,-0.09065988720074514,0.03997868712329003,-0.01599863487634354,-0.07213896172728662,-0.07353743061994128,7.393046640590133,7.407180431207193,7.220423181756842
11,08/12/2023 12:04:27.210187,11,start,0.52,1.25,-0.06,-0.00339,0.99979,0.0067,-0.01895,0.45,1.25,-0.06,-0.00339,0.99979,0.0067,-0.01895,0.48,1.25,-0.06,-0.00339,0.99979,0.0067,-0.01895,0.51,1.25,-0.06,-0.00105,0.99874,0.04422,0.02361,354.93,177.29,0.0,0.05,0.09,-0.99,-1.0,0.0,-0.05,0.0,1.0,0.09,TrackingSpace,0.9980469,0.45,1.25,-0.06,-0.00169,0.99829,0.04417,0.03816,354.93,175.62,0.0,0.08,0.09,-0.99,-1.0,0.0,-0.08,-0.01,1.0,0.09,TrackingSpace,0.9980469,0.43,1.27,-1.31,-0.00343,0.99979,0.00669,-0.01896,0.6099999999999925,1.4299999999999897,-2.0399999999998863,1.0,0.0,0.04999999999999999,-0.020000000000000018,1.25,-0.12999999999999257,-0.17999999999998972,1.9799999999998863,-0.06556246515411071,-0.09065988720074514,0.03997868712329003,-0.01599863487634354,-0.07213896172728662,-0.07353743061994128,7.393046640590133,7.407180431207193,7.220423181756842
12,08/12/2023 12:04:27.224352,12,start,0.52,1.25,-0.06,-0.00343,0.99979,0.00672,-0.01898,0.45,1.25,-0.06,-0.00343,0.99979,0.00672,-0.01898,0.48,1.25,-0.06,-0.00343,0.99979,0.00672,-0.01898,0.51,1.25,-0.06,-0.00093,0.99894,0.0394,0.02359,355.48,177.29,0.0,0.05,0.08,-1.0,-1.0,0.0,-0.05,0.0,1.0,0.08,TrackingSpace,0.9980469,0.45,1.25,-0.06,-0.0015,0.9985,0.03936,0.03814,355.48,175.63,0.0,0.08,0.08,-0.99,-1.0,0.0,-0.08,-0.01,1.0,0.08,TrackingSpace,0.9980469,0.43,1.27,-1.31,-0.00339,0.99979,0.00672,-0.01899,0.607013078524516,1.406504137084274,-2.006569049271143,1.0,0.0,0.04999999999999999,-0.020000000000000018,1.25,-0.12701307852451604,-0.1565041370842739,1.946569049271143,-0.06515735151067772,-0.08022742194431597,0.03997868712329003,-0.01599863487634354,-0.07170488819685018,-0.0642731263208671,7.047502068057127,7.0589990178868,6.971191295875342
13,08/12/2023 12:04:27.238259,13,start,0.52,1.25,-0.06,-0.00361,0.99979,0.00676,-0.01903,0.45,1.25,-0.06,-0.00361,0.99979,0.00676,-0.01903,0.48,1.25,-0.06,-0.00361,0.99979,0.00676,-0.01903,0.51,1.25,-0.06,-0.00093,0.99894,0.0394,0.02359,355.48,177.29,0.0,0.05,0.08,-1.0,-1.0,0.0,-0.05,0.0,1.0,0.08,TrackingSpace,0.9980469,0.45,1.25,-0.06,-0.0015,0.9985,0.03936,0.03814,355.48,175.63,0.0,0.08,0.08,-0.99,-1.0,0.0,-0.08,-0.01,1.0,0.08,TrackingSpace,0.9980469,0.43,1.27,-1.31,-0.00345,0.99979,0.00673,-0.01897,0.607013078524516,1.406504137084274,-2.006569049271143,1.0,0.0,0.04999999999999999,-0.020000000000000018,1.25,-0.12701307852451604,-0.1565041370842739,1.946569049271143,-0.06515735151067772,-0.08022742194431597,0.03997868712329003,-0.01599863487634354,-0.07170488819685018,-0.0642731263208671,7.047502068057127,7.0589990178868,6.971191295875342
14,08/12/2023 12:04:27.251785,14,start,0.52,1.25,-0.06,-0.0038,0.99979,0.00679,-0.0191,0.45,1.25,-0.06,-0.0038,0.99979,0.00679,-0.0191,0.48,1.25,-0.06,-0.0038,0.99979,0.00679,-0.0191,0.51,1.25,-0.06,-0.00096,0.99892,0.03941,0.02444,355.48,177.2,0.0,0.05,0.08,-1.0,-1.0,0.0,-0.05,0.0,1.0,0.08,TrackingSpace,0.9980469,0.45,1.25,-0.06,-0.00161,0.99839,0.03938,0.04079,355.48,175.32,0.0,0.08,0.08,-0.99,-1.0,0.0,-0.08,-0.01,1.0,0.08,TrackingSpace,0.9980469,0.43,1.27,-1.31,-0.00364,0.99979,0.00677,-0.01905,0.607013078524516,1.406504137084274,-2.006569049271143,1.0,0.0,0.04999999999999999,-0.020000000000000018,1.25,-0.12701307852451604,-0.1565041370842739,1.946569049271143,-0.06515735151067772,-0.08022742194431597,0.03997868712329003,-0.01599863487634354,-0.07170488819685018,-0.0642731263208671,7.047502068057127,7.0589990178868,6.971191295875342
15,08/12/2023 12:04:27.265947,15,start,0.52,1.25,-0.06,-0.00386,0.99979,0.00682,-0.01908,0.45,1.25,-0.06,-0.00386,0.99979,0.00682,-0.01908,0.48,1.25,-0.06,-0.00386,0.99979,0.00682,-0.01908,0.51,1.25,-0.06,-0.00096,0.99892,0.03941,0.02444,355.48,177.2,0.0,0.05,0.08,-1.0,-1.0,0.0,-0.05,0.0,1.0,0.08,TrackingSpace,0.9980469,0.45,1.25,-0.06,-0.00161,0.99839,0.03938,0.04079,355.48,175.32,0.0,0.08,0.08,-0.99,-1.0,0.0,-0.08,-0.01,1.0,0.08,TrackingSpace,0.9980469,0.43,1.27,-1.31,-0.00382,0.99979,0.0068,-0.01908,0.607013078524516,1.406504137084274,-2.006569049271143,1.0,0.0,0.04999999999999999,-0.020000000000000018,1.25,-0.12701307852451604,-0.1565041370842739,1.946569049271143,-0.06515735151067772,-0.08022742194431597,0.03997868712329003,-0.01599863487634354,-0.07170488819685018,-0.0642731263208671,7.047502068057127,7.0589990178868,6.971191295875342
16,08/12/2023 12:04:27.280318,16,start,0.52,1.25,-0.06,-0.00382,0.99979,0.00691,-0.01901,0.45,1.25,-0.06,-0.00382,0.99979,0.00691,-0.01901,0.48,1.25,-0.06,-0.00382,0.99979,0.00691,-0.01901,0.51,1.25,-0.06,-0.00096,0.99892,0.03941,0.02444,355.48,177.2,0.0,0.05,0.08,-1.0,-1.0,0.0,-0.05,0.0,1.0,0.08,TrackingSpace,0.9980469,0.45,1.25,-0.06,-0.00161,0.99839,0.03938,0.04079,355.48,175.32,0.0,0.08,0.08,-0.99,-1.0,0.0,-0.08,-0.01,1.0,0.08,TrackingSpace,0.9980469,0.43,1.27,-1.31,-0.00388,0.99979,0.00683,-0.01908,0.607013078524516,1.406504137084274,-2.006569049271143,1.0,0.0,0.04999999999999999,-0.020000000000000018,1.25,-0.12701307852451604,-0.1565041370842739,1.946569049271143,-0.06515735151067772,-0.08022742194431597,0.03997868712329003,-0.01599863487634354,-0.07170488819685018,-0.0642731263208671,7.047502068057127,7.0589990178868,6.971191295875342
17,08/12/2023 12:04:27.293893,17,start,0.52,1.25,-0.06,-0.00375,0.99979,0.00694,-0.01889,0.45,1.25,-0.06,-0.00375,0.99979,0.00694,-0.01889,0.48,1.25,-0.06,-0.00375,0.99979,0.00694,-0.01889,0.51,1.25,-0.06,-0.00073,0.99905,0.03945,0.01845,355.48,177.88,0.0,0.04,0.08,-1.0,-1.0,0.0,-0.04,0.0,1.0,0.08,TrackingSpace,0.9980469,0.45,1.25,-0.06,-0.00138,0.99861,0.03944,0.03488,355.48,176.0,0.0,0.07,0.08,-0.99,-1.0,0.0,-0.07,-0.01,1.0,0.08,TrackingSpace,0.9980469,0.43,1.27,-1.31,-0.00379,0.99979,0.0069,-0.019,0.5878008940852792,1.4070151306739986,-2.01292469050889,1.0,0.0,0.04999999999999999,-0.020000000000000018,1.25,-0.10780089408527926,-0.15701513067399864,1.95292469050889,-0.05514375656530538,-0.08022742198576922,0.03997868712329003,-0.01599863487634354,-0.061659269674089766,-0.06374962767584401,6.5667237528007325,6.5762019074333775,6.434097050226307
18,08/12/2023 12:04:27.307960,18,start,0.52,1.25,-0.06,-0.00377,0.99979,0.00697,-0.01884,0.45,1.25,-0.06,-0.00377,0.99979,0.00697,-0.01884,0.48,1.25,-0.06,-0.00377,0.99979,0.00697,-0.01884,0.51,1.25,-0.06,-0.00073,0.99905,0.03945,0.01845,355.48,177.88,0.0,0.04,0.08,-1.0,-1.0,0.0,-0.04,0.0,1.0,0.08,TrackingSpace,0.9980469,0.45,1.25,-0.06,-0.00138,0.99861,0.03944,0.03488,355.48,176.0,0.0,0.07,0.08,-0.99,-1.0,0.0,-0.07,-0.01,1.0,0.08,TrackingSpace,0.9980469,0.43,1.27,-1.31,-0.00376,0.99979,0.00693,-0.01889,0.5878008940852792,1.4070151306739986,-2.01292469050889,1.0,0.0,0.04999999999999999,-0.020000000000000018,1.25,-0.10780089408527926,-0.15701513067399864,1.95292469050889,-0.05514375656530538,-0.08022742198576922,0.03997868712329003,-0.01599863487634354,-0.061659269674089766,-0.06374962767584401,6.5667237528007325,6.5762019074333775,6.434097050226307
19,08/12/2023 12:04:27.321807,19,start,0.52,1.25,-0.06,-0.00382,0.99979,0.00697,-0.01878,0.45,1.25,-0.06,-0.00382,0.99979,0.00697,-0.01878,0.48,1.25,-0.06,-0.00382,0.99979,0.00697,-0.01878,0.51,1.25,-0.06,0.00044,0.99952,0.01692,-0.02612,358.06,182.99,0.0,-0.05,0.03,-1.0,-1.0,0.0,0.05,0.0,1.0,0.03,TrackingSpace,0.9980469,0.45,1.25,-0.06,0.00018,0.9998,0.01704,-0.01031,358.05,181.18,0.0,-0.02,0.03,-1.0,-1.0,0.0,0.02,0.0,1.0,0.03,TrackingSpace,0.9980469,0.43,1.27,-1.31,-0.00377,0.99979,0.00698,-0.01882,0.41000000000000664,1.3099999999999943,-2.0599999999998113,1.0,0.0,0.04999999999999999,-0.020000000000000018,1.25,0.06999999999999335,-0.05999999999999428,1.9999999999998113,0.034985718828525726,-0.029991004856877872,0.03997868712329003,-0.01599863487634354,0.028891655300408055,-0.01452848839217167,0.8508896085341202,0.851215823973257,0.6408004789700626
20,08/12/2023 12:04:27.335857,20,start,0.52,1.25,-0.06,-0.00383,0.99979,0.00696,-0.01876,0.45,1.25,-0.06,-0.00383,0.99979,0.00696,-0.01876,0.48,1.25,-0.06,-0.00383,0.99979,0.00696,-0.01876,0.51,1.25,-0.06,0.00044,0.99952,0.01692,-0.02612,358.06,182.99,0.0,-0.05,0.03,-1.0,-1.0,0.0,0.05,0.0,1.0,0.03,TrackingSpace,0.9980469,0.45,1.25,-0.06,0.00018,0.9998,0.01704,-0.01031,358.05,181.18,0.0,-0.02,0.03,-1.0,-1.0,0.0,0.02,0.0,1.0,0.03,TrackingSpace,0.9980469,0.43,1.27,-1.31,-0.00384,0.99979,0.00697,-0.01879,0.41000000000000664,1.3099999999999943,-2.0599999999998113,1.0,0.0,0.04999999999999999,-0.020000000000000018,1.25,0.06999999999999335,-0.05999999999999428,1.9999999999998113,0.034985718828525726,-0.029991004856877872,0.03997868712329003,-0.01599863487634354,0.028891655300408055,-0.01452848839217167,0.8508896085341202,0.851215823973257,0.6408004789700626
