,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y,Recalibrated_Actual Gaze Visual Angle_x,Recalibrated_Actual Gaze Visual Angle_y,Cosine Similarity,Euclidean Error,Recalibrated_Euclidean Error
10,08/13/2023 09:46:27.735377,10,start,0.47,1.18,-0.04,-0.01013,0.99884,0.0397,-0.02548,0.41,1.18,-0.03,-0.01013,0.99884,0.0397,-0.02548,0.44,1.18,-0.04,-0.01013,0.99884,0.0397,-0.02548,0.47,1.18,-0.04,-0.00606,0.99383,0.08543,0.07048,350.17,171.89,0.0,0.14,0.17,-0.98,-0.99,0.0,-0.14,-0.02,0.99,0.17,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00727,0.99273,0.08514,0.08474,350.2,170.24,0.0,0.17,0.17,-0.97,-0.99,0.0,-0.17,-0.03,0.99,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01011,0.99884,0.03974,-0.02545,0.725703449475327,1.493585428729384,-1.8335755570111703,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.285703449475327,-0.313585428729384,1.7985755570111703,-0.15753361597020815,-0.17261695151348852,0.04834938665190287,-0.08047101126546094,-0.13641189462156128,-0.16333416802957942,12.788404763050451,12.923810213614574,11.601940344204051
11,08/13/2023 09:46:27.749130,11,start,0.47,1.18,-0.04,-0.01012,0.99884,0.03967,-0.0255,0.41,1.18,-0.03,-0.01012,0.99884,0.03967,-0.0255,0.44,1.18,-0.04,-0.01012,0.99884,0.03967,-0.0255,0.47,1.18,-0.04,-0.00629,0.99355,0.08861,0.07048,349.81,171.88,0.0,0.14,0.18,-0.97,-0.99,0.0,-0.14,-0.02,0.98,0.18,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.0075,0.99249,0.08832,0.08429,349.83,170.29,0.0,0.17,0.18,-0.97,-0.99,0.0,-0.17,-0.03,0.98,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01013,0.99884,0.03971,-0.02548,0.7419440734271514,1.5307315319017534,-1.9250532552483377,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.30194407342715146,-0.35073153190175343,1.8900532552483378,-0.15841565428502918,-0.1834799571497409,0.04834938665190287,-0.08047101126546094,-0.13770118661428854,-0.17373552670552955,13.085057871649063,13.235526603996414,11.924280800958357
12,08/13/2023 09:46:27.763459,12,start,0.47,1.18,-0.04,-0.01008,0.99884,0.0396,-0.02552,0.41,1.18,-0.03,-0.01008,0.99884,0.0396,-0.02552,0.44,1.18,-0.04,-0.01008,0.99884,0.0396,-0.02552,0.47,1.18,-0.04,-0.00629,0.99355,0.08861,0.07048,349.81,171.88,0.0,0.14,0.18,-0.97,-0.99,0.0,-0.14,-0.02,0.98,0.18,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.0075,0.99249,0.08832,0.08429,349.83,170.29,0.0,0.17,0.18,-0.97,-0.99,0.0,-0.17,-0.03,0.98,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.0101,0.99884,0.03966,-0.02552,0.7419440734271514,1.5307315319017534,-1.9250532552483377,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.30194407342715146,-0.35073153190175343,1.8900532552483378,-0.15841565428502918,-0.1834799571497409,0.04834938665190287,-0.08047101126546094,-0.13770118661428854,-0.17373552670552955,13.085057871649063,13.235526603996414,11.924280800958357
13,08/13/2023 09:46:27.777689,13,start,0.47,1.18,-0.04,-0.01,0.99884,0.03947,-0.02554,0.41,1.18,-0.03,-0.01,0.99884,0.03947,-0.02554,0.44,1.18,-0.04,-0.01,0.99884,0.03947,-0.02554,0.47,1.18,-0.04,-0.00629,0.99355,0.08861,0.07048,349.81,171.88,0.0,0.14,0.18,-0.97,-0.99,0.0,-0.14,-0.02,0.98,0.18,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.0075,0.99249,0.08832,0.08429,349.83,170.29,0.0,0.17,0.18,-0.97,-0.99,0.0,-0.17,-0.03,0.98,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01006,0.99884,0.03958,-0.02555,0.7419440734271514,1.5307315319017534,-1.9250532552483377,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.30194407342715146,-0.35073153190175343,1.8900532552483378,-0.15841565428502918,-0.1834799571497409,0.04834938665190287,-0.08047101126546094,-0.13770118661428854,-0.17373552670552955,13.085057871649063,13.235526603996414,11.924280800958357
14,08/13/2023 09:46:27.791027,14,start,0.47,1.18,-0.04,-0.00996,0.99885,0.03947,-0.0255,0.41,1.18,-0.03,-0.00996,0.99885,0.03947,-0.0255,0.44,1.18,-0.04,-0.00996,0.99885,0.03947,-0.0255,0.47,1.18,-0.04,-0.0061,0.9937,0.08855,0.0685,349.82,172.11,0.0,0.14,0.18,-0.97,-0.99,0.0,-0.14,-0.02,0.98,0.18,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00711,0.99286,0.08832,0.07988,349.83,170.8,0.0,0.16,0.18,-0.97,-0.99,0.0,-0.16,-0.03,0.98,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01,0.99884,0.03947,-0.02554,0.8787383129557673,1.7065457721152963,-2.8724966608435416,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.4387383129557674,-0.5265457721152964,2.8374966608435415,-0.1534067702555027,-0.1834799571497409,0.04834938665190287,-0.08047101126546094,-0.13281512724690403,-0.17378399488991014,12.834020729733727,12.97928234675565,11.675959667438383
15,08/13/2023 09:46:27.804850,15,start,0.47,1.18,-0.04,-0.01,0.99884,0.03958,-0.02549,0.41,1.18,-0.03,-0.01,0.99884,0.03958,-0.02549,0.44,1.18,-0.04,-0.01,0.99884,0.03958,-0.02549,0.47,1.18,-0.04,-0.0061,0.9937,0.08855,0.0685,349.82,172.11,0.0,0.14,0.18,-0.97,-0.99,0.0,-0.14,-0.02,0.98,0.18,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00711,0.99286,0.08832,0.07988,349.83,170.8,0.0,0.16,0.18,-0.97,-0.99,0.0,-0.16,-0.03,0.98,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.00995,0.99884,0.03949,-0.02551,0.8787383129557673,1.7065457721152963,-2.8724966608435416,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.4387383129557674,-0.5265457721152964,2.8374966608435415,-0.1534067702555027,-0.1834799571497409,0.04834938665190287,-0.08047101126546094,-0.13281512724690403,-0.17378399488991014,12.834020729733727,12.97928234675565,11.675959667438383
16,08/13/2023 09:46:27.818645,16,start,0.47,1.18,-0.04,-0.01015,0.99883,0.03972,-0.02547,0.41,1.18,-0.03,-0.01015,0.99883,0.03972,-0.02547,0.44,1.18,-0.04,-0.01015,0.99883,0.03972,-0.02547,0.47,1.18,-0.04,-0.00558,0.99409,0.08836,0.06277,349.84,172.77,0.0,0.12,0.18,-0.98,-0.99,0.0,-0.13,-0.02,0.98,0.17,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.0067,0.99322,0.08813,0.07546,349.86,171.31,0.0,0.15,0.18,-0.97,-0.99,0.0,-0.15,-0.03,0.98,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01002,0.99884,0.0396,-0.02551,0.6911622073578274,1.5151672240802245,-1.8505602006686643,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.25116220735782746,-0.3351672240802246,1.8155602006686644,-0.13746619018352307,-0.1825528645304789,0.04834938665190287,-0.08047101126546094,-0.1172288293658137,-0.17304982079522807,12.019602145002448,12.147263791393089,10.869144018416987
17,08/13/2023 09:46:27.832114,17,start,0.47,1.18,-0.04,-0.01027,0.99883,0.03978,-0.02551,0.41,1.18,-0.03,-0.01027,0.99883,0.03978,-0.02551,0.44,1.18,-0.04,-0.01027,0.99883,0.03978,-0.02551,0.47,1.18,-0.04,-0.00558,0.99409,0.08836,0.06277,349.84,172.77,0.0,0.12,0.18,-0.98,-0.99,0.0,-0.13,-0.02,0.98,0.17,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.0067,0.99322,0.08813,0.07546,349.86,171.31,0.0,0.15,0.18,-0.97,-0.99,0.0,-0.15,-0.03,0.98,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01016,0.99883,0.03974,-0.02547,0.6911622073578274,1.5151672240802245,-1.8505602006686643,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.25116220735782746,-0.3351672240802246,1.8155602006686644,-0.13746619018352307,-0.1825528645304789,0.04834938665190287,-0.08047101126546094,-0.1172288293658137,-0.17304982079522807,12.019602145002448,12.147263791393089,10.869144018416987
18,08/13/2023 09:46:27.846444,18,start,0.47,1.18,-0.04,-0.01035,0.99883,0.03982,-0.02547,0.41,1.18,-0.03,-0.01035,0.99883,0.03982,-0.02547,0.44,1.18,-0.04,-0.01035,0.99883,0.03982,-0.02547,0.47,1.18,-0.04,-0.00558,0.99409,0.08836,0.06277,349.84,172.77,0.0,0.12,0.18,-0.98,-0.99,0.0,-0.13,-0.02,0.98,0.17,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.0067,0.99322,0.08813,0.07546,349.86,171.31,0.0,0.15,0.18,-0.97,-0.99,0.0,-0.15,-0.03,0.98,0.17,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01027,0.99883,0.0398,-0.02549,0.6911622073578274,1.5151672240802245,-1.8505602006686643,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.25116220735782746,-0.3351672240802246,1.8155602006686644,-0.13746619018352307,-0.1825528645304789,0.04834938665190287,-0.08047101126546094,-0.1172288293658137,-0.17304982079522807,12.019602145002448,12.147263791393089,10.869144018416987
19,08/13/2023 09:46:27.860521,19,start,0.47,1.18,-0.04,-0.01025,0.99883,0.03976,-0.02549,0.41,1.18,-0.03,-0.01025,0.99883,0.03976,-0.02549,0.44,1.18,-0.04,-0.01025,0.99883,0.03976,-0.02549,0.47,1.18,-0.04,-0.0047,0.99507,0.07994,0.05844,350.81,173.28,0.0,0.12,0.16,-0.98,-0.99,0.0,-0.12,-0.02,0.99,0.16,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00589,0.99409,0.07976,0.07336,350.83,171.56,0.0,0.14,0.16,-0.98,-0.99,0.0,-0.15,-0.02,0.99,0.16,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01031,0.99883,0.03981,-0.0255,0.8215517241381296,1.649663286004301,-2.9116876267763447,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.38155172413812966,-0.4696632860043011,2.8766876267763446,-0.13186610656028605,-0.1618374312384229,0.04834938665190287,-0.08047101126546094,-0.11094820114737176,-0.15325264763339919,11.228000030267502,11.329234352132419,10.034597736475694
20,08/13/2023 09:46:27.874353,20,start,0.47,1.18,-0.04,-0.01014,0.99884,0.03965,-0.02544,0.41,1.18,-0.03,-0.01014,0.99884,0.03965,-0.02544,0.44,1.18,-0.04,-0.01014,0.99884,0.03965,-0.02544,0.47,1.18,-0.04,-0.0047,0.99507,0.07994,0.05844,350.81,173.28,0.0,0.12,0.16,-0.98,-0.99,0.0,-0.12,-0.02,0.99,0.16,TrackingSpace,0.9980469,0.41,1.18,-0.03,-0.00589,0.99409,0.07976,0.07336,350.83,171.56,0.0,0.14,0.16,-0.98,-0.99,0.0,-0.15,-0.02,0.99,0.16,TrackingSpace,0.9980469,0.38,1.28,-1.28,-0.01022,0.99883,0.03975,-0.02547,0.8215517241381296,1.649663286004301,-2.9116876267763447,1.0,0.0,0.06,-0.10000000000000009,1.24,-0.38155172413812966,-0.4696632860043011,2.8766876267763446,-0.13186610656028605,-0.1618374312384229,0.04834938665190287,-0.08047101126546094,-0.11094820114737176,-0.15325264763339919,11.228000030267502,11.329234352132419,10.034597736475694
