,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y,Recalibrated_Actual Gaze Visual Angle_x,Recalibrated_Actual Gaze Visual Angle_y,Cosine Similarity,Euclidean Error,Recalibrated_Euclidean Error
10,08/03/2023 11:20:24.913981,10,start,-0.33,1.28,0.48,0.00063,0.99969,0.01775,-0.01762,-0.39,1.28,0.48,0.00063,0.99969,0.01775,-0.01762,-0.36,1.28,0.48,0.00063,0.99969,0.01775,-0.01762,-0.33,1.28,0.48,-0.00056,0.99943,-0.02623,-0.02118,3.01,182.43,0.0,-0.04,-0.05,-1.0,-1.0,0.0,0.04,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.39,1.28,0.48,-0.00016,0.99964,-0.02623,-0.00618,3.01,180.71,0.0,-0.01,-0.05,-1.0,-1.0,0.0,0.01,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.4,1.33,-0.77,0.00059,0.99969,0.01773,-0.01752,-0.40999999999998804,1.180000000000024,-1.519999999999522,1.0,0.0,0.040000000000000036,-0.050000000000000044,1.25,0.049999999999988054,0.09999999999997611,1.999999999999522,0.024994793618920163,0.049958395721942765,0.031989084039315135,-0.03997868712329008,0.027617769195826435,0.03800053033150072,5.166506538447753,5.168574423370791,4.474894556927387
11,08/03/2023 11:20:24.928290,11,start,-0.33,1.28,0.48,0.00081,0.99969,0.01772,-0.01766,-0.39,1.28,0.48,0.00081,0.99969,0.01772,-0.01766,-0.36,1.28,0.48,0.00081,0.99969,0.01772,-0.01766,-0.33,1.28,0.48,-0.00056,0.99943,-0.02623,-0.02118,3.01,182.43,0.0,-0.04,-0.05,-1.0,-1.0,0.0,0.04,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.39,1.28,0.48,-0.00016,0.99964,-0.02623,-0.00618,3.01,180.71,0.0,-0.01,-0.05,-1.0,-1.0,0.0,0.01,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.4,1.33,-0.77,0.00064,0.99969,0.01774,-0.01761,-0.40999999999998804,1.180000000000024,-1.519999999999522,1.0,0.0,0.040000000000000036,-0.050000000000000044,1.25,0.049999999999988054,0.09999999999997611,1.999999999999522,0.024994793618920163,0.049958395721942765,0.031989084039315135,-0.03997868712329008,0.027617769195826435,0.03800053033150072,5.166506538447753,5.168574423370791,4.474894556927387
12,08/03/2023 11:20:24.942411,12,start,-0.33,1.28,0.48,0.00091,0.99969,0.01766,-0.01768,-0.39,1.28,0.48,0.00091,0.99969,0.01766,-0.01768,-0.36,1.28,0.48,0.00091,0.99969,0.01766,-0.01768,-0.33,1.28,0.48,-0.00056,0.99942,-0.02627,-0.02144,3.01,182.46,0.0,-0.04,-0.05,-1.0,-1.0,0.0,0.04,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.39,1.28,0.48,-0.00017,0.99963,-0.02628,-0.00644,3.01,180.74,0.0,-0.01,-0.05,-1.0,-1.0,0.0,0.01,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.4,1.33,-0.77,0.00075,0.99969,0.01771,-0.01765,-0.40999999999998804,1.180000000000024,-1.519999999999522,1.0,0.0,0.040000000000000036,-0.050000000000000044,1.25,0.049999999999988054,0.09999999999997611,1.999999999999522,0.024994793618920163,0.049958395721942765,0.031989084039315135,-0.03997868712329008,0.027617769195826435,0.03800053033150072,5.166506538447753,5.168574423370791,4.474894556927387
13,08/03/2023 11:20:24.955949,13,start,-0.33,1.28,0.48,0.0011,0.99969,0.01765,-0.01758,-0.39,1.28,0.48,0.0011,0.99969,0.01765,-0.01758,-0.36,1.28,0.48,0.0011,0.99969,0.01765,-0.01758,-0.33,1.28,0.48,-0.00056,0.99942,-0.02627,-0.02144,3.01,182.46,0.0,-0.04,-0.05,-1.0,-1.0,0.0,0.04,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.39,1.28,0.48,-0.00017,0.99963,-0.02628,-0.00644,3.01,180.74,0.0,-0.01,-0.05,-1.0,-1.0,0.0,0.01,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.4,1.33,-0.77,0.00092,0.99969,0.01766,-0.01767,-0.40999999999998804,1.180000000000024,-1.519999999999522,1.0,0.0,0.040000000000000036,-0.050000000000000044,1.25,0.049999999999988054,0.09999999999997611,1.999999999999522,0.024994793618920163,0.049958395721942765,0.031989084039315135,-0.03997868712329008,0.027617769195826435,0.03800053033150072,5.166506538447753,5.168574423370791,4.474894556927387
14,08/03/2023 11:20:24.970208,14,start,-0.33,1.28,0.48,0.00139,0.99969,0.01774,-0.01749,-0.39,1.28,0.48,0.00139,0.99969,0.01774,-0.01749,-0.36,1.28,0.48,0.00139,0.99969,0.01774,-0.01749,-0.33,1.28,0.48,-0.00056,0.99942,-0.02627,-0.02144,3.01,182.46,0.0,-0.04,-0.05,-1.0,-1.0,0.0,0.04,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.39,1.28,0.48,-0.00017,0.99963,-0.02628,-0.00644,3.01,180.74,0.0,-0.01,-0.05,-1.0,-1.0,0.0,0.01,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.4,1.33,-0.77,0.0011,0.99969,0.01765,-0.01758,-0.40999999999998804,1.180000000000024,-1.519999999999522,1.0,0.0,0.040000000000000036,-0.050000000000000044,1.25,0.049999999999988054,0.09999999999997611,1.999999999999522,0.024994793618920163,0.049958395721942765,0.031989084039315135,-0.03997868712329008,0.027617769195826435,0.03800053033150072,5.166506538447753,5.168574423370791,4.474894556927387
15,08/03/2023 11:20:24.984321,15,start,-0.33,1.28,0.48,0.00156,0.99969,0.01781,-0.01743,-0.39,1.28,0.48,0.00156,0.99969,0.01781,-0.01743,-0.36,1.28,0.48,0.00156,0.99969,0.01781,-0.01743,-0.33,1.28,0.48,-0.00056,0.99943,-0.02593,-0.02156,2.97,182.47,0.0,-0.04,-0.05,-1.0,-1.0,0.0,0.04,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.39,1.28,0.48,-0.00017,0.99964,-0.02595,-0.00656,2.97,180.75,0.0,-0.01,-0.05,-1.0,-1.0,0.0,0.01,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.4,1.33,-0.77,0.0014,0.99969,0.01772,-0.0175,-0.40999999999998804,1.180000000000024,-1.519999999999522,1.0,0.0,0.040000000000000036,-0.050000000000000044,1.25,0.049999999999988054,0.09999999999997611,1.999999999999522,0.024994793618920163,0.049958395721942765,0.031989084039315135,-0.03997868712329008,0.027617769195826435,0.03800053033150072,5.166506538447753,5.168574423370791,4.474894556927387
16,08/03/2023 11:20:24.997950,16,start,-0.33,1.28,0.48,0.00166,0.99969,0.01793,-0.0174,-0.39,1.28,0.48,0.00166,0.99969,0.01793,-0.0174,-0.36,1.28,0.48,0.00166,0.99969,0.01793,-0.0174,-0.33,1.28,0.48,-0.00056,0.99943,-0.02593,-0.02156,2.97,182.47,0.0,-0.04,-0.05,-1.0,-1.0,0.0,0.04,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.39,1.28,0.48,-0.00017,0.99964,-0.02595,-0.00656,2.97,180.75,0.0,-0.01,-0.05,-1.0,-1.0,0.0,0.01,0.0,1.0,-0.05,TrackingSpace,0.9980469,-0.4,1.33,-0.77,0.00156,0.99969,0.01784,-0.01744,-0.40999999999998804,1.180000000000024,-1.519999999999522,1.0,0.0,0.040000000000000036,-0.050000000000000044,1.25,0.049999999999988054,0.09999999999997611,1.999999999999522,0.024994793618920163,0.049958395721942765,0.031989084039315135,-0.03997868712329008,0.027617769195826435,0.03800053033150072,5.166506538447753,5.168574423370791,4.474894556927387
17,08/03/2023 11:20:25.011458,17,start,-0.33,1.28,0.48,0.00173,0.99969,0.01794,-0.01731,-0.39,1.28,0.48,0.00173,0.99969,0.01794,-0.01731,-0.36,1.28,0.48,0.00173,0.99969,0.01794,-0.01731,-0.33,1.28,0.48,0.00011,0.99973,0.00483,-0.0229,359.45,182.62,0.0,-0.05,0.01,-1.0,-1.0,0.0,0.05,0.0,1.0,0.01,TrackingSpace,0.9980469,-0.39,1.28,0.48,3e-05,0.99997,0.0048,-0.00671,359.45,180.77,0.0,-0.01,0.01,-1.0,-1.0,0.0,0.01,0.0,1.0,0.01,TrackingSpace,0.9980469,-0.4,1.33,-0.77,0.00166,0.99969,0.01794,-0.01738,-0.4050000000000011,1.2950000000000004,-1.020000000000036,1.0,0.0,0.040000000000000036,-0.050000000000000044,1.25,0.045000000000001095,-0.015000000000000346,1.500000000000036,0.02999100485687791,-0.009999666686665229,0.031989084039315135,-0.03997868712329008,0.030640358089814957,-0.014801621012867052,1.7205685184259063,1.7214821707189991,1.4446079770926639
18,08/03/2023 11:20:25.025711,18,start,-0.33,1.28,0.48,0.00182,0.99969,0.01794,-0.01716,-0.39,1.28,0.48,0.00182,0.99969,0.01794,-0.01716,-0.36,1.28,0.48,0.00182,0.99969,0.01794,-0.01716,-0.33,1.28,0.48,0.00011,0.99973,0.00483,-0.0229,359.45,182.62,0.0,-0.05,0.01,-1.0,-1.0,0.0,0.05,0.0,1.0,0.01,TrackingSpace,0.9980469,-0.39,1.28,0.48,3e-05,0.99997,0.0048,-0.00671,359.45,180.77,0.0,-0.01,0.01,-1.0,-1.0,0.0,0.01,0.0,1.0,0.01,TrackingSpace,0.9980469,-0.4,1.33,-0.77,0.00172,0.99969,0.01793,-0.01731,-0.4050000000000011,1.2950000000000004,-1.020000000000036,1.0,0.0,0.040000000000000036,-0.050000000000000044,1.25,0.045000000000001095,-0.015000000000000346,1.500000000000036,0.02999100485687791,-0.009999666686665229,0.031989084039315135,-0.03997868712329008,0.030640358089814957,-0.014801621012867052,1.7205685184259063,1.7214821707189991,1.4446079770926639
19,08/03/2023 11:20:25.039855,19,start,-0.33,1.28,0.48,0.00184,0.99969,0.01802,-0.01702,-0.39,1.28,0.48,0.00184,0.99969,0.01802,-0.01702,-0.36,1.28,0.48,0.00184,0.99969,0.01802,-0.01702,-0.33,1.28,0.48,0.0002,0.99961,0.00741,-0.02702,359.15,183.1,0.0,-0.05,0.01,-1.0,-1.0,0.0,0.05,0.0,1.0,0.01,TrackingSpace,0.9980469,-0.39,1.28,0.48,6e-05,0.99994,0.00736,-0.0079,359.16,180.91,0.0,-0.02,0.01,-1.0,-1.0,0.0,0.02,0.0,1.0,0.01,TrackingSpace,0.9980469,-0.4,1.33,-0.77,0.0018,0.99969,0.01791,-0.01714,-0.4300000000000157,1.3000000000000045,-1.5200000000004488,1.0,0.0,0.040000000000000036,-0.050000000000000044,1.25,0.07000000000001572,-0.02000000000000446,2.0000000000004485,0.03498571882852576,-0.009999666686665225,0.031989084039315135,-0.03997868712329008,0.034923346334603214,-0.014830147731476104,1.7254091492487909,1.7262311141890287,1.4506799516303843
20,08/03/2023 11:20:25.053433,20,start,-0.33,1.28,0.48,0.00182,0.99969,0.01806,-0.01692,-0.39,1.28,0.48,0.00182,0.99969,0.01806,-0.01692,-0.36,1.28,0.48,0.00182,0.99969,0.01806,-0.01692,-0.33,1.28,0.48,0.0002,0.99961,0.00741,-0.02702,359.15,183.1,0.0,-0.05,0.01,-1.0,-1.0,0.0,0.05,0.0,1.0,0.01,TrackingSpace,0.9980469,-0.39,1.28,0.48,6e-05,0.99994,0.00736,-0.0079,359.16,180.91,0.0,-0.02,0.01,-1.0,-1.0,0.0,0.02,0.0,1.0,0.01,TrackingSpace,0.9980469,-0.4,1.33,-0.77,0.00181,0.99969,0.018,-0.01703,-0.4300000000000157,1.3000000000000045,-1.5200000000004488,1.0,0.0,0.040000000000000036,-0.050000000000000044,1.25,0.07000000000001572,-0.02000000000000446,2.0000000000004485,0.03498571882852576,-0.009999666686665225,0.031989084039315135,-0.03997868712329008,0.034923346334603214,-0.014830147731476104,1.7254091492487909,1.7262311141890287,1.4506799516303843
