,Date,Frame,Movement,Camera_Left Eye Position_x,Camera_Left Eye Position_y,Camera_Left Eye Position_z,Camera_Left Eye Rotation_x,Camera_Left Eye Rotation_y,Camera_Left Eye Rotation_z,Camera_Left Eye Rotation_w,Camera_Right Eye Position_x,Camera_Right Eye Position_y,Camera_Right Eye Position_z,Camera_Right Eye Rotation_x,Camera_Right Eye Rotation_y,Camera_Right Eye Rotation_z,Camera_Right Eye Rotation_w,Camera_Center Eye Position_x,Camera_Center Eye Position_y,Camera_Center Eye Position_z,Camera_Center Eye Rotation_x,Camera_Center Eye Rotation_y,Camera_Center Eye Rotation_z,Camera_Center Eye Rotation_w,Gaze_Left Eye Position_x,Gaze_Left Eye Position_y,Gaze_Left Eye Position_z,Gaze_Left Eye Rotation_x,Gaze_Left Eye Rotation_y,Gaze_Left Eye Rotation_z,Gaze_Left Eye Rotation_w,Gaze_Left Euler Angles_x,Gaze_Left Euler Angles_y,Gaze_Left Euler Angles_z,Gaze_Left Forward Vector_x,Gaze_Left Forward Vector_y,Gaze_Left Forward Vector_z,Gaze_Left Right Vector_x,Gaze_Left Right Vector_y,Gaze_Left Right Vector_z,Gaze_Left Up Vector_x,Gaze_Left Up Vector_y,Gaze_Left Up Vector_z,Gaze_Left Tracking Mode,Gaze_Left Confidence Value,Gaze_Right Eye Position_x,Gaze_Right Eye Position_y,Gaze_Right Eye Position_z,Gaze_Right Eye Rotation_x,Gaze_Right Eye Rotation_y,Gaze_Right Eye Rotation_z,Gaze_Right Eye Rotation_w,Gaze_Right Euler Angles_x,Gaze_Right Euler Angles_y,Gaze_Right Euler Angles_z,Gaze_Right Forward Vector_x,Gaze_Right Forward Vector_y,Gaze_Right Forward Vector_z,Gaze_Right Right Vector_x,Gaze_Right Right Vector_y,Gaze_Right Right Vector_z,Gaze_Right Up Vector_x,Gaze_Right Up Vector_y,Gaze_Right Up Vector_z,Gaze_Right Tracking Mode,Gaze_Right Confidence Value,Ball Position_x,Ball Position_y,Ball Position_z,Ball Rotation_x,Ball Rotation_y,Ball Rotation_z,Ball Rotation_w,Gaze Point_x,Gaze Point_y,Gaze Point_z,Debug_Intersection,Debug_Divergence,Expected Gaze_x,Expected Gaze_y,Expected Gaze_z,Actual Gaze_x,Actual Gaze_y,Actual Gaze_z,Cosine Similarity,Actual Gaze Visual Angle_x,Actual Gaze Visual Angle_y,Expected Gaze Visual Angle_x,Expected Gaze Visual Angle_y,Euclidean Error
10,08/10/2023 19:32:03.044957,10,start,-0.31,1.29,0.52,0.00959,-0.98764,-0.15465,0.02382,-0.38,1.28,0.52,0.00959,-0.98764,-0.15465,0.02382,-0.35,1.28,0.52,0.00959,-0.98764,-0.15465,0.02382,-0.31,1.28,0.52,0.00507,0.99074,0.13002,-0.03865,345.05,184.47,0.0,-0.08,0.26,-0.96,-1.0,0.0,0.08,0.02,0.97,0.26,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00317,0.99115,0.13051,-0.02406,345.0,182.78,0.0,-0.05,0.26,-0.96,-1.0,0.0,0.05,0.01,0.97,0.26,TrackingSpace,0.9980469,-0.41,1.67,-0.67,0.0096,-0.98763,-0.15469,0.02384,-0.49666666666664416,1.886666666666577,-1.7199999999996682,1.0,0.0,0.06,-0.3899999999999999,1.19,0.1516666666666442,-0.606666666666577,2.239999999999668,3.148409730095181,0.06760514923198042,-0.2644883825492326,0.050377507181057816,-0.31670009228756957,3.150150034538609
11,08/10/2023 19:32:03.059067,11,start,-0.31,1.29,0.52,0.0097,-0.98764,-0.15462,0.02384,-0.38,1.28,0.52,0.0097,-0.98764,-0.15462,0.02384,-0.35,1.28,0.52,0.0097,-0.98764,-0.15462,0.02384,-0.31,1.28,0.52,0.00507,0.99074,0.13002,-0.03865,345.05,184.47,0.0,-0.08,0.26,-0.96,-1.0,0.0,0.08,0.02,0.97,0.26,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00317,0.99115,0.13051,-0.02406,345.0,182.78,0.0,-0.05,0.26,-0.96,-1.0,0.0,0.05,0.01,0.97,0.26,TrackingSpace,0.9980469,-0.41,1.67,-0.67,0.0096,-0.98763,-0.15466,0.02379,-0.49666666666664416,1.886666666666577,-1.7199999999996682,1.0,0.0,0.06,-0.3899999999999999,1.19,0.1516666666666442,-0.606666666666577,2.239999999999668,3.148409730095181,0.06760514923198042,-0.2644883825492326,0.050377507181057816,-0.31670009228756957,3.150150034538609
12,08/10/2023 19:32:03.072703,12,start,-0.31,1.29,0.52,0.00981,-0.98762,-0.15474,0.02385,-0.38,1.28,0.52,0.00981,-0.98762,-0.15474,0.02385,-0.35,1.28,0.52,0.00981,-0.98762,-0.15474,0.02385,-0.31,1.28,0.52,0.00507,0.99074,0.13002,-0.03865,345.05,184.47,0.0,-0.08,0.26,-0.96,-1.0,0.0,0.08,0.02,0.97,0.26,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00317,0.99115,0.13051,-0.02406,345.0,182.78,0.0,-0.05,0.26,-0.96,-1.0,0.0,0.05,0.01,0.97,0.26,TrackingSpace,0.9980469,-0.41,1.67,-0.67,0.00971,-0.98763,-0.15465,0.02385,-0.49666666666664416,1.886666666666577,-1.7199999999996682,1.0,0.0,0.06,-0.3899999999999999,1.19,0.1516666666666442,-0.606666666666577,2.239999999999668,3.148409730095181,0.06760514923198042,-0.2644883825492326,0.050377507181057816,-0.31670009228756957,3.150150034538609
13,08/10/2023 19:32:03.086947,13,start,-0.31,1.29,0.52,0.00999,-0.9876,-0.15484,0.02386,-0.38,1.28,0.52,0.00999,-0.9876,-0.15484,0.02386,-0.35,1.28,0.52,0.00999,-0.9876,-0.15484,0.02386,-0.31,1.28,0.52,0.00514,0.99112,0.12663,-0.04019,345.44,184.64,0.0,-0.08,0.25,-0.96,-1.0,0.0,0.08,0.02,0.97,0.25,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00308,0.99158,0.12718,-0.02399,345.38,182.77,0.0,-0.05,0.25,-0.97,-1.0,0.0,0.05,0.01,0.97,0.25,TrackingSpace,0.9980469,-0.41,1.67,-0.67,0.00986,-0.98762,-0.15473,0.02385,-0.49238249206313955,1.8474924892931928,-1.6705761937227541,1.0,0.0,0.06,-0.3899999999999999,1.19,0.14738249206313958,-0.5674924892931927,2.1905761937227544,3.7472783631753996,0.06717899723649617,-0.25348815640445965,0.050377507181057816,-0.31670009228756957,3.7475289574309323
14,08/10/2023 19:32:03.100611,14,start,-0.31,1.29,0.52,0.01047,-0.98759,-0.15483,0.02404,-0.38,1.28,0.52,0.01047,-0.98759,-0.15483,0.02404,-0.35,1.28,0.52,0.01047,-0.98759,-0.15483,0.02404,-0.31,1.28,0.52,0.00514,0.99112,0.12663,-0.04019,345.44,184.64,0.0,-0.08,0.25,-0.96,-1.0,0.0,0.08,0.02,0.97,0.25,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00308,0.99158,0.12718,-0.02399,345.38,182.77,0.0,-0.05,0.25,-0.97,-1.0,0.0,0.05,0.01,0.97,0.25,TrackingSpace,0.9980469,-0.41,1.67,-0.67,0.01002,-0.9876,-0.15482,0.02386,-0.49238249206313955,1.8474924892931928,-1.6705761937227541,1.0,0.0,0.06,-0.3899999999999999,1.19,0.14738249206313958,-0.5674924892931927,2.1905761937227544,3.7472783631753996,0.06717899723649617,-0.25348815640445965,0.050377507181057816,-0.31670009228756957,3.7475289574309323
15,08/10/2023 19:32:03.114446,15,start,-0.31,1.29,0.52,0.01058,-0.98763,-0.1546,0.02409,-0.38,1.28,0.52,0.01058,-0.98763,-0.1546,0.02409,-0.35,1.28,0.52,0.01058,-0.98763,-0.1546,0.02409,-0.31,1.28,0.52,0.00516,0.99106,0.12706,-0.04028,345.39,184.66,0.0,-0.08,0.25,-0.96,-1.0,0.0,0.08,0.02,0.97,0.25,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00303,0.99154,0.12764,-0.02355,345.33,182.72,0.0,-0.05,0.25,-0.97,-1.0,0.0,0.05,0.01,0.97,0.25,TrackingSpace,0.9980469,-0.41,1.67,-0.67,0.0105,-0.9876,-0.15479,0.02405,-0.49238249206313955,1.8474924892931928,-1.6705761937227541,1.0,0.0,0.06,-0.3899999999999999,1.19,0.14738249206313958,-0.5674924892931927,2.1905761937227544,3.7472783631753996,0.06717899723649617,-0.25348815640445965,0.050377507181057816,-0.31670009228756957,3.7475289574309323
16,08/10/2023 19:32:03.127934,16,start,-0.31,1.29,0.52,0.01049,-0.98767,-0.1543,0.02419,-0.38,1.28,0.52,0.01049,-0.98767,-0.1543,0.02419,-0.35,1.28,0.52,0.01049,-0.98767,-0.1543,0.02419,-0.31,1.28,0.52,0.00516,0.99106,0.12706,-0.04028,345.39,184.66,0.0,-0.08,0.25,-0.96,-1.0,0.0,0.08,0.02,0.97,0.25,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00303,0.99154,0.12764,-0.02355,345.33,182.72,0.0,-0.05,0.25,-0.97,-1.0,0.0,0.05,0.01,0.97,0.25,TrackingSpace,0.9980469,-0.41,1.67,-0.67,0.01058,-0.98763,-0.15458,0.02411,-0.49238249206313955,1.8474924892931928,-1.6705761937227541,1.0,0.0,0.06,-0.3899999999999999,1.19,0.14738249206313958,-0.5674924892931927,2.1905761937227544,3.7472783631753996,0.06717899723649617,-0.25348815640445965,0.050377507181057816,-0.31670009228756957,3.7475289574309323
17,08/10/2023 19:32:03.142316,17,start,-0.31,1.29,0.52,0.01,-0.98771,-0.1541,0.0242,-0.38,1.28,0.52,0.01,-0.98771,-0.1541,0.0242,-0.35,1.28,0.52,0.01,-0.98771,-0.1541,0.0242,-0.31,1.28,0.52,0.00496,0.9917,0.12202,-0.04032,345.97,184.66,0.0,-0.08,0.24,-0.97,-1.0,0.0,0.08,0.02,0.97,0.24,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00275,0.9922,0.12265,-0.02226,345.91,182.57,0.0,-0.04,0.24,-0.97,-1.0,0.0,0.04,0.01,0.97,0.24,TrackingSpace,0.9980469,-0.41,1.67,-0.67,0.01048,-0.98767,-0.15429,0.02417,-0.45000000000001616,1.7000000000000646,-1.1775000000002611,1.0,0.0,0.06,-0.3899999999999999,1.19,0.10500000000001619,-0.42000000000006454,1.6975000000002611,4.298446144413281,0.06177696156034963,-0.24255148342719066,0.050377507181057816,-0.31670009228756957,4.298315385831886
18,08/10/2023 19:32:03.156457,18,start,-0.31,1.29,0.52,0.00965,-0.98773,-0.15396,0.0242,-0.38,1.28,0.52,0.00965,-0.98773,-0.15396,0.0242,-0.35,1.28,0.52,0.00965,-0.98773,-0.15396,0.0242,-0.31,1.28,0.52,0.00496,0.9917,0.12202,-0.04032,345.97,184.66,0.0,-0.08,0.24,-0.97,-1.0,0.0,0.08,0.02,0.97,0.24,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00275,0.9922,0.12265,-0.02226,345.91,182.57,0.0,-0.04,0.24,-0.97,-1.0,0.0,0.04,0.01,0.97,0.24,TrackingSpace,0.9980469,-0.41,1.66,-0.67,0.00999,-0.98771,-0.1541,0.02422,-0.45000000000001616,1.7000000000000646,-1.1775000000002611,1.0,0.0,0.06,-0.3799999999999999,1.19,0.10500000000001619,-0.42000000000006454,1.6975000000002611,3.868345899177794,0.06177696156034963,-0.24255148342719066,0.050377507181057816,-0.30909300256259015,3.868089518147154
19,08/10/2023 19:32:03.170343,19,start,-0.31,1.29,0.52,0.00949,-0.98772,-0.15402,0.0243,-0.38,1.28,0.52,0.00949,-0.98772,-0.15402,0.0243,-0.35,1.28,0.52,0.00949,-0.98772,-0.15402,0.0243,-0.31,1.28,0.52,0.00496,0.9917,0.12202,-0.04032,345.97,184.66,0.0,-0.08,0.24,-0.97,-1.0,0.0,0.08,0.02,0.97,0.24,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00275,0.9922,0.12265,-0.02226,345.91,182.57,0.0,-0.04,0.24,-0.97,-1.0,0.0,0.04,0.01,0.97,0.24,TrackingSpace,0.9980469,-0.41,1.66,-0.67,0.00959,-0.98773,-0.154,0.02421,-0.45000000000001616,1.7000000000000646,-1.1775000000002611,1.0,0.0,0.06,-0.3799999999999999,1.19,0.10500000000001619,-0.42000000000006454,1.6975000000002611,3.868345899177794,0.06177696156034963,-0.24255148342719066,0.050377507181057816,-0.30909300256259015,3.868089518147154
20,08/10/2023 19:32:03.184233,20,start,-0.31,1.29,0.52,0.00946,-0.9877,-0.15417,0.02421,-0.38,1.28,0.52,0.00946,-0.9877,-0.15417,0.02421,-0.35,1.28,0.52,0.00946,-0.9877,-0.15417,0.02421,-0.31,1.28,0.52,0.00502,0.99117,0.12656,-0.03933,345.45,184.54,0.0,-0.08,0.25,-0.96,-1.0,0.0,0.08,0.02,0.97,0.25,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00285,0.99163,0.12714,-0.02225,345.39,182.57,0.0,-0.04,0.25,-0.97,-1.0,0.0,0.04,0.01,0.97,0.25,TrackingSpace,0.9980469,-0.41,1.66,-0.67,0.00953,-0.98772,-0.15403,0.02432,-0.44793032400221167,1.7095722781196385,-1.1381907492284298,1.0,0.0,0.06,-0.3799999999999999,1.19,0.10293032400221169,-0.4295722781196385,1.6581907492284298,3.2550006738320034,0.06199433105842072,-0.25348815896614774,0.050377507181057816,-0.30909300256259015,3.254707534858466
21,08/10/2023 19:32:03.198199,21,start,-0.31,1.29,0.52,0.00942,-0.98769,-0.15428,0.0242,-0.38,1.28,0.52,0.00942,-0.98769,-0.15428,0.0242,-0.35,1.28,0.52,0.00942,-0.98769,-0.15428,0.0242,-0.31,1.28,0.52,0.00502,0.99117,0.12656,-0.03933,345.45,184.54,0.0,-0.08,0.25,-0.96,-1.0,0.0,0.08,0.02,0.97,0.25,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00285,0.99163,0.12714,-0.02225,345.39,182.57,0.0,-0.04,0.25,-0.97,-1.0,0.0,0.04,0.01,0.97,0.25,TrackingSpace,0.9980469,-0.41,1.67,-0.67,0.00948,-0.9877,-0.15418,0.02416,-0.44793032400221167,1.7095722781196385,-1.1381907492284298,1.0,0.0,0.06,-0.3899999999999999,1.19,0.10293032400221169,-0.4295722781196385,1.6581907492284298,3.6827885619367553,0.06199433105842072,-0.25348815896614774,0.050377507181057816,-0.31670009228756957,3.6824292623663832
22,08/10/2023 19:32:03.211874,22,start,-0.31,1.29,0.52,0.00945,-0.98767,-0.15442,0.02399,-0.38,1.28,0.52,0.00945,-0.98767,-0.15442,0.02399,-0.35,1.28,0.52,0.00945,-0.98767,-0.15442,0.02399,-0.31,1.28,0.52,0.00543,0.98981,0.1368,-0.03927,344.26,184.54,0.0,-0.08,0.27,-0.96,-1.0,0.0,0.08,0.02,0.96,0.27,TrackingSpace,0.9980469,-0.38,1.28,0.52,0.00275,0.99031,0.13743,-0.0198,344.2,182.29,0.0,-0.04,0.27,-0.96,-1.0,0.0,0.04,0.01,0.96,0.27,TrackingSpace,0.9980469,-0.41,1.67,-0.67,0.00946,-0.98769,-0.15428,0.02416,-0.4500000000000137,1.7525000000000617,-1.1600000000002189,1.0,0.0,0.06,-0.3899999999999999,1.19,0.10500000000001375,-0.47250000000006165,1.6800000000002189,2.532054949093166,0.06241880999595739,-0.27416745111965884,0.050377507181057816,-0.31670009228756957,2.5327187892141287
